agent,seed,sticky_target,max_carry,urgent_threshold,score_mean,score_std,steps_mean,steps_std,deliveries_mean
smart,2,False,1.0,7.0,-7.8,59.56257214056492,187.2,11.966620241321273,6.0
smart,2,False,1.0,10.0,-69.8,93.85467489688513,197.0,24.413111231467404,6.0
smart,2,False,1.0,15.0,13.2,48.1269155462928,180.2,14.11382301150188,6.0
smart,2,False,2.0,7.0,-54.2,80.45930648470691,200.6,14.570518178843194,6.0
smart,2,False,2.0,10.0,-16.2,90.1204749210744,190.8,24.803225596683994,6.0
smart,2,False,2.0,15.0,-136.6,90.02943962949008,218.0,18.708286933869708,6.0
smart,2,False,3.0,7.0,0.2,78.74134873114633,192.6,21.582400237230335,6.0
smart,2,False,3.0,10.0,-3.2,93.88397094286117,185.0,25.079872407968907,6.0
smart,2,False,3.0,15.0,17.0,88.49293757131132,183.2,25.400787389370432,6.0
smart,2,True,1.0,7.0,29.0,73.38937252763509,176.6,15.15915564930976,6.0
smart,2,True,1.0,10.0,60.6,66.34606243026032,171.6,15.257784898208522,6.0
smart,2,True,1.0,15.0,8.0,32.42684073418192,186.6,7.668115805072325,6.0
smart,2,True,2.0,7.0,14.4,75.56652698119717,190.0,24.819347291981714,6.0
smart,2,True,2.0,10.0,28.8,66.09614209619197,176.0,18.05547008526779,6.0
smart,2,True,2.0,15.0,-1.0,69.19176251549024,187.4,19.944924166313594,6.0
smart,2,True,3.0,7.0,-47.0,48.0364444979018,192.2,20.129580224137808,6.0
smart,2,True,3.0,10.0,-53.2,49.13450925775081,192.6,12.837445228704969,6.0
smart,2,True,3.0,15.0,-7.0,39.566399886772615,183.6,13.740451229854134,6.0
smart,5,False,1.0,7.0,0.6,153.21814513953626,181.8,35.11694747554235,6.0
smart,5,False,1.0,10.0,-51.0,119.42570912496187,193.4,29.888124732073777,6.0
smart,5,False,1.0,15.0,11.6,144.0878204429507,183.4,35.23208764748407,6.0
smart,5,False,2.0,7.0,-46.8,124.7565629536178,194.4,25.579288496750646,6.0
smart,5,False,2.0,10.0,-59.0,84.27336471270148,197.6,17.111399708965948,6.0
smart,5,False,2.0,15.0,-50.2,90.92414420823548,201.0,14.265342617687105,6.0
smart,5,False,3.0,7.0,-97.0,86.99137888319738,204.0,20.024984394500787,6.0
smart,5,False,3.0,10.0,-41.4,117.5895403511724,197.0,19.065675964937622,6.0
smart,5,False,3.0,15.0,-51.2,67.73256233156988,202.8,12.45792920191795,6.0
smart,5,True,1.0,7.0,71.6,77.50354830586791,158.8,22.99347733597509,6.0
smart,5,True,1.0,10.0,-59.0,113.15476127852509,201.6,25.115732121520963,6.0
smart,5,True,1.0,15.0,56.6,99.79128218436719,171.4,38.095931541307664,6.0
smart,5,True,2.0,7.0,-82.4,94.3069456614941,206.8,20.2163300329214,6.0
smart,5,True,2.0,10.0,-79.8,127.62915027531916,201.6,29.039628096792146,6.0
smart,5,True,2.0,15.0,-16.2,34.25200724045235,186.0,10.862780491200215,6.0
smart,5,True,3.0,7.0,-121.6,125.67537547188789,202.6,23.839043604977107,6.0
smart,5,True,3.0,10.0,-39.4,60.838310298692555,187.2,21.879213879844947,6.0
smart,5,True,3.0,15.0,-73.2,61.844158980456676,204.6,16.712270940838646,6.0
smart,10,False,1.0,7.0,-296.4,101.94998773908705,280.8,22.698017534577772,6.0
smart,10,False,1.0,10.0,-328.4,105.96367302052151,271.8,13.330416347586445,6.0
smart,10,False,1.0,15.0,-378.4,116.28542471006415,301.8,26.789923478800755,6.0
smart,10,False,2.0,7.0,-458.4,95.5290531723203,305.8,17.796066981218072,6.0
smart,10,False,2.0,10.0,-432.4,155.01387034714023,305.0,25.109759058979442,6.0
smart,10,False,2.0,15.0,-423.4,145.44345980483274,296.0,23.075961518428652,6.0
smart,10,False,3.0,7.0,-522.0,115.93317040433251,317.4,11.148990985734986,6.0
smart,10,False,3.0,10.0,-376.8,141.12476749316542,293.2,27.243347811897127,6.0
smart,10,False,3.0,15.0,-468.4,96.46398291590495,301.4,18.82285844392397,6.0
smart,10,True,1.0,7.0,-332.0,50.73460357586329,283.2,12.336936410632909,6.0
smart,10,True,1.0,10.0,-314.6,104.1287664384823,285.6,20.62280291328024,6.0
smart,10,True,1.0,15.0,-466.0,72.96231904209186,304.0,25.119713374160938,6.0
smart,10,True,2.0,7.0,-469.8,116.4096215954678,308.8,25.577333715616263,6.0
smart,10,True,2.0,10.0,-450.2,113.08713454677327,305.6,24.254896412889497,6.0
smart,10,True,2.0,15.0,-376.6,120.49398325227695,290.4,27.272696969680133,6.0
smart,10,True,3.0,7.0,-361.8,121.85113868979641,280.2,42.24570984135549,6.0
smart,10,True,3.0,10.0,-438.6,196.50394398077614,299.4,23.64952430811242,6.0
smart,10,True,3.0,15.0,-375.4,107.34430585736722,284.4,25.549951076274102,6.0
smart,15,False,1.0,7.0,119.4,32.315630892804805,150.4,6.693280212272608,6.0
smart,15,False,1.0,10.0,120.0,20.85665361461421,152.0,9.797958971132713,6.0
smart,15,False,1.0,15.0,71.2,77.38023003325848,161.8,28.048172846016193,6.0
smart,15,False,2.0,7.0,24.2,65.21272881884333,178.6,19.919839356781974,6.0
smart,15,False,2.0,10.0,79.2,36.60191251833707,168.8,9.418067742376879,6.0
smart,15,False,2.0,15.0,40.6,16.816658407662327,175.4,12.054044964243328,6.0
smart,15,False,3.0,7.0,54.2,58.94658599104786,167.6,17.03819239238717,6.0
smart,15,False,3.0,10.0,44.8,79.88554312264516,164.2,14.652644812456218,6.0
smart,15,False,3.0,15.0,23.6,41.02194534636308,175.4,13.575713609236164,6.0
smart,15,True,1.0,7.0,78.0,21.2367605815953,160.2,5.540758070878027,6.0
smart,15,True,1.0,10.0,35.0,106.05658866850281,174.0,19.811612756158947,6.0
smart,15,True,1.0,15.0,62.6,75.34454193901507,172.0,20.688160865577203,6.0
smart,15,True,2.0,7.0,53.8,68.08230313378066,166.8,21.440615662802227,6.0
smart,15,True,2.0,10.0,74.4,63.390062312636985,162.2,13.42385935563987,6.0
smart,15,True,2.0,15.0,82.8,67.12451117140444,161.0,21.224985276791124,6.0
smart,15,True,3.0,7.0,64.4,13.794926603646719,169.2,14.024977718342374,6.0
smart,15,True,3.0,10.0,76.4,41.16187556465327,159.0,13.711309200802088,6.0
smart,15,True,3.0,15.0,8.4,53.64046979660041,176.4,17.06751299984857,6.0
smart,16,False,1.0,7.0,36.2,55.3371484628545,189.8,16.31563667161046,6.0
smart,16,False,1.0,10.0,-48.4,61.43940103874712,204.6,17.896927110540513,6.0
smart,16,False,1.0,15.0,11.0,32.61134771824066,196.0,6.96419413859206,6.0
smart,16,False,2.0,7.0,-117.0,76.7430778637396,222.8,19.25357109733153,6.0
smart,16,False,2.0,10.0,-43.2,35.26613106083512,206.4,10.114346246792225,6.0
smart,16,False,2.0,15.0,-93.6,121.60098683810095,217.8,31.371962004312067,6.0
smart,16,False,3.0,7.0,-66.2,31.877892025665687,210.6,16.334013591276335,6.0
smart,16,False,3.0,10.0,-25.2,31.830802691732423,204.4,14.028542333400145,6.0
smart,16,False,3.0,15.0,-27.8,61.271526829351984,204.2,12.676750372236569,6.0
smart,16,True,1.0,7.0,-50.2,32.21335126931068,214.2,16.73917560694074,6.0
smart,16,True,1.0,10.0,38.6,8.87693640846886,188.2,6.05805249234438,6.0
smart,16,True,1.0,15.0,-3.4,38.875442119672414,196.4,11.036303729057115,6.0
smart,16,True,2.0,7.0,-56.4,79.07464827617004,204.4,12.177848742696717,6.0
smart,16,True,2.0,10.0,-81.6,86.5291858276732,201.6,17.6578594399208,6.0
smart,16,True,2.0,15.0,-57.0,87.99147685997775,208.4,17.052858997833766,6.0
smart,16,True,3.0,7.0,-78.2,47.177325061940515,201.6,9.126883367283707,6.0
smart,16,True,3.0,10.0,-22.2,33.89985250705377,191.6,11.674759098157015,6.0
smart,16,True,3.0,15.0,-66.4,92.21876164859296,203.0,22.999999999999996,6.0
smart,30,False,1.0,7.0,-97.6,64.35293311108671,223.8,8.197560612767674,6.0
smart,30,False,1.0,10.0,-34.4,75.58637443349166,199.0,15.0996688705415,6.0
smart,30,False,1.0,15.0,-74.2,80.47173416796733,212.4,19.152023391798583,6.0
smart,30,False,2.0,7.0,-196.4,162.4339865914766,226.2,20.813457185196313,6.0
smart,30,False,2.0,10.0,-112.2,86.1202647464579,216.2,26.74322344071485,6.0
smart,30,False,2.0,15.0,-171.2,153.1231530500858,217.4,35.70434147271169,6.0
smart,30,False,3.0,7.0,-76.6,96.37063868212142,201.0,28.705400188814647,6.0
smart,30,False,3.0,10.0,-190.4,50.67346445626153,227.4,8.17312669668102,6.0
smart,30,False,3.0,15.0,-78.8,147.4676235653101,200.6,34.53693674893591,6.0
smart,30,True,1.0,7.0,-125.2,90.69013176746408,223.0,26.68332812825267,6.0
smart,30,True,1.0,10.0,-158.8,59.120216508399224,228.2,8.786353054595514,6.0
smart,30,True,1.0,15.0,-146.8,123.37422745452147,233.4,34.041151566890335,6.0
smart,30,True,2.0,7.0,-156.6,95.0121044920067,238.6,23.34095113743225,6.0
smart,30,True,2.0,10.0,-211.8,68.69279438194373,246.8,17.66918221084383,6.0
smart,30,True,2.0,15.0,-133.4,97.93007709585447,225.0,26.795522013948524,6.0
smart,30,True,3.0,7.0,-102.2,60.524375254933446,201.4,19.667231630303235,6.0
smart,30,True,3.0,10.0,-151.4,63.63411034971731,221.8,22.163032283512113,6.0
smart,30,True,3.0,15.0,-170.2,74.07226201487302,226.6,24.223955085823622,6.0
smart,150,False,1.0,7.0,81.0,17.677669529663685,170.4,12.85690475970014,6.0
smart,150,False,1.0,10.0,25.2,53.30759795751447,192.8,17.398275776639476,6.0
smart,150,False,1.0,15.0,3.6,58.28636204121853,198.6,15.582040944625966,6.0
smart,150,False,2.0,7.0,-2.8,18.005554698481244,205.0,12.349089035228468,6.0
smart,150,False,2.0,10.0,49.6,72.16162415023653,173.2,17.541379649275022,6.0
smart,150,False,2.0,15.0,75.4,60.96966458821961,161.6,20.231164079212054,6.0
smart,150,False,3.0,7.0,37.8,59.80551814005126,161.8,16.976454282328806,6.0
smart,150,False,3.0,10.0,33.6,73.2959753328926,170.0,17.564168070250297,6.0
smart,150,False,3.0,15.0,25.6,56.914848677651776,174.0,20.18662923818635,6.0
smart,150,True,1.0,7.0,10.4,60.65311203887233,186.0,13.509256086106296,6.0
smart,150,True,1.0,10.0,44.0,36.15936946352909,189.8,11.366617790706258,6.0
smart,150,True,1.0,15.0,70.4,25.676837811537464,178.2,14.042791745233567,6.0
smart,150,True,2.0,7.0,11.2,85.58154006560059,183.6,18.75633226406485,6.0
smart,150,True,2.0,10.0,54.8,32.3681942653587,166.2,13.386560424545213,6.0
smart,150,True,2.0,15.0,68.6,61.68711372726074,169.2,22.774986278810356,6.0
smart,150,True,3.0,7.0,2.8,57.96291918114546,179.0,23.043437243605823,6.0
smart,150,True,3.0,10.0,79.2,32.797865784224435,156.0,11.1579568022107,6.0
smart,150,True,3.0,15.0,100.8,64.71244084409118,145.2,17.796066981218072,6.0
